ds,yhat,yhat_lower,yhat_upper,probable_sale
2012-01-02 01:36:28,-0.12901502460814065,-0.46509225188304937,0.20365951352236256,False
2012-01-03 09:07:37,-0.03917665137336135,-0.36452266976949504,0.27316512955142747,False
2012-01-06 14:17:04,0.17430091397037156,-0.1728792819219118,0.5153084598660801,False
2012-01-11 07:57:26,-0.0856161703369683,-0.40717323423012236,0.2291562238177418,False
2012-02-03 00:13:51,0.3185658859766429,-0.0041189746433546535,0.6366956754625808,False
2012-02-12 23:43:45,-0.16867336760672164,-0.5029542002163385,0.17249270346719034,False
2012-02-21 14:50:05,-0.18482647638250488,-0.535247403276511,0.15153885593692315,False
2012-02-24 11:45:23,-0.21176358598778408,-0.538540623818375,0.14022411502209634,False
2012-02-27 02:26:09,-0.24315739532359376,-0.5527091567495889,0.10213885974180822,False
2012-03-01 21:10:06,-0.05419630082993665,-0.38483703620001786,0.2679912285012311,False
2012-03-01 23:59:36,-0.040760641363483674,-0.3692741300969152,0.27588944990386144,False
2012-03-07 12:32:52,-0.21830856651402136,-0.5452748743173129,0.12207591048532426,False
2012-03-14 07:18:31,-0.2739952321476972,-0.5961358988943192,0.0477152286650446,False
2012-03-15 12:30:43,-0.20575529704831805,-0.5241958842399131,0.12162214216148752,False
2012-03-17 05:17:46,-0.14317281760225925,-0.44925344870131445,0.18539210161073733,False
2012-04-03 21:39:49,-0.12359409912650676,-0.46530564702856136,0.1982674204426736,False
2012-04-09 13:28:23,-0.28978075467566833,-0.609731145554125,0.06410760541660061,False
2012-05-08 04:42:10,-0.14470816109242954,-0.47758797773233924,0.18414721267594522,False
2012-05-09 13:26:35,-0.22084154539522305,-0.5559521022905484,0.1116201842077445,False
2012-05-11 04:01:11,-0.15664931392887907,-0.46857153808746377,0.16464406906080478,False
2012-06-04 07:07:34,-0.5979480157314963,-0.9206289945347268,-0.2593268367973424,False
2012-06-08 23:39:41,-0.05603029104526151,-0.3973669452559259,0.2522888140837442,False
2012-06-14 13:19:27,0.31226680039322835,-0.011017644745793411,0.6462721800059721,False
2012-06-25 06:25:42,0.22635235560378358,-0.11448977136105222,0.5650647554683427,False
2012-07-23 07:29:57,-0.0023886293469423947,-0.347168163989894,0.31888832885762675,False
2012-08-28 04:07:21,-0.31872755425720994,-0.6544127757607421,0.017947846721826234,False
2012-09-15 12:53:41,0.15952620450887173,-0.17243328181699302,0.5114956364589356,False
2012-09-19 06:23:03,-0.04712984527669317,-0.36506012115390885,0.26966174217950734,False
2012-09-20 09:12:30,-0.08911884624375292,-0.42249797011932483,0.24930119671247525,False
2012-09-22 03:03:52,-0.06818883059499695,-0.38613006138309064,0.23976913262738025,False
2012-09-23 12:00:22,-0.02484491648409254,-0.35889858950083775,0.29369165382630374,False
2012-09-23 21:30:21,-0.07405824285055554,-0.42737024906436555,0.25187845508786977,False
2012-09-24 13:18:39,-0.13262630190739494,-0.46481668303808676,0.18789438740928013,False
2012-09-25 02:49:44,-0.10173437760363153,-0.4546111969187932,0.23399703579835518,False
2012-09-25 10:33:54,-0.08035426229181386,-0.40638647578589066,0.23850314267763129,False
2012-09-29 23:47:53,-0.051440718946552416,-0.39764356834199405,0.26724953751073255,False
2012-09-30 08:14:25,-0.04771715758006685,-0.37792142127132256,0.30772781406875754,False
2012-09-30 17:37:28,-0.07985053029856909,-0.4209813861013047,0.24287764920594762,False
2012-10-02 08:49:25,-0.062622077219983,-0.3990590357350372,0.24539164536302366,False
2012-10-02 16:33:34,-0.04330855677013987,-0.38248919220732314,0.2781041845845964,False
2012-10-03 01:31:44,-0.053402186404100285,-0.38834308737302703,0.27130286255785,False
2012-10-05 12:16:10,0.08194606439596731,-0.284517244311648,0.41663027755013704,False
2012-12-06 14:35:08,-0.010774193564364043,-0.32332656776061935,0.35055229395775334,False
2013-01-14 22:54:30,0.03215045600274044,-0.2979639469273872,0.36940755114867285,False
2013-01-16 17:56:27,0.12006613330398219,-0.21757298881129222,0.4504103997611177,False
2013-02-08 08:01:57,0.019544606224575434,-0.326654790760695,0.33840762739215036,False
2013-02-19 17:30:54,-0.09139556099196236,-0.4387597435009775,0.23298942298455422,False
2013-03-02 05:43:28,0.04836651062371558,-0.3040806046893006,0.37620247524615197,False
2013-03-28 02:32:25,-0.19998447876345815,-0.5391455066066988,0.13050820030324978,False
2013-04-02 15:35:41,-0.03697759050345471,-0.37424511764134466,0.3090237263147641,False
2013-04-08 12:11:53,-0.167032747292641,-0.5208796787157589,0.16142126275443353,False
2013-04-08 23:03:18,-0.16200077474981014,-0.5132519550222259,0.1586101889665813,False
2013-04-09 20:51:03,-0.16549919039828545,-0.4932457113599151,0.1539675742801734,False
2013-04-20 16:08:45,-0.46925183736607945,-0.797749737052611,-0.13024605246933252,False
2013-04-30 03:53:48,-0.12259840124819148,-0.4420543200749339,0.20187827866579092,False
2013-05-03 00:47:25,-0.060020777388126986,-0.35189470038416376,0.2995497768275023,False
2013-05-04 06:29:39,-0.08004952844172761,-0.4103276746267117,0.2529728281638321,False
